レア,画像,名前,武器種,遮蔽物,役割,ポジション,クラス,学校,攻撃,防御,市街,屋外,屋内,射程距離,装備1,装備2,装備3,募集,追加
★3,トモエ（チーパオ）_icon.png,トモエ（チーパオ）,SR,×,SPECIAL,BACK,サポーター,レッドウィンター,神秘,特殊装甲,[画像スキップ],[画像スキップ],[画像スキップ],1000,シューズ,バッジ,ネックレス,○,編集
★3,ナギサ_icon.png,ナギサ,HG,×,SPECIAL,BACK,アタッカー,トリニティ,爆発,重装甲,[画像スキップ],[画像スキップ],[画像スキップ],1000,帽子,バッグ,腕時計,☆,編集
★3,ナグサ_icon.png,ナグサ,SR,×,STRIKER,BACK,アタッカー,百鬼夜行,振動,弾力装甲,[画像スキップ],[画像スキップ],[画像スキップ],750,帽子,ヘアピン,腕時計,○,編集
★3,ナツ_icon.png,ナツ,SMG,×,STRIKER,FRONT,タンク,トリニティ,神秘,重装甲,[画像スキップ],[画像スキップ],[画像スキップ],350,シューズ,バッグ,お守り,△,編集
★3,ナツ（バンド）_icon.png,ナツ（バンド）,SMG,?,STRIKER,FRONT,ヒーラー,トリニティ,爆発,特殊装甲,,,,,,,,○,編集
★3,ニヤ_icon.png,ニヤ,HG,×,SPECIAL,BACK,アタッカー,百鬼夜行,振動,重装甲,[画像スキップ],[画像スキップ],[画像スキップ],1000,帽子,ヘアピン,腕時計,○,編集
★3,ネル_icon.png,ネル,SMG,○,STRIKER,FRONT,アタッカー,ミレニアム,貫通,軽装備,[画像スキップ],[画像スキップ],[画像スキップ],450,帽子,バッジ,お守り,△,編集
★3,ネル（バニーガール）_icon.png,ネル（バニーガール）,SMG,○,STRIKER,FRONT,タンク,ミレニアム,爆発,重装甲,[画像スキップ],[画像スキップ],[画像スキップ],450,シューズ,バッグ,お守り,☆,編集
★3,ネル（制服）_icon.png,ネル（制服）,SMG,○,STRIKER,FRONT,アタッカー,ミレニアム,貫通,弾力装甲,[画像スキップ],[画像スキップ],[画像スキップ],450,帽子,バッグ,腕時計,☆,編集
★3,ノア_icon.png,ノア,HG,○,STRIKER,MIDDLE,サポーター,ミレニアム,神秘,特殊装甲,[画像スキップ],[画像スキップ],[画像スキップ],550,シューズ,ヘアピン,お守り,○,編集
★3,ノア（パジャマ）_icon.png,ノア（パジャマ）,HG,○,STRIKER,MIDDLE,アタッカー,ミレニアム,貫通,軽装備,[画像スキップ],[画像スキップ],[画像スキップ],550,グローブ,ヘアピン,腕時計,○,編集
★3,ノゾミ_icon.png,ノゾミ,HG,○,STRIKER,MIDDLE,アタッカー,ハイランダー,振動,軽装備,[画像スキップ],[画像スキップ],[画像スキップ],550,帽子,ヘアピン,腕時計,☆,編集
★3,ノドカ（温泉）_icon.png,ノドカ（温泉）,SMG,×,SPECIAL,BACK,ヒーラー,レッドウィンター,爆発,特殊装甲,[画像スキップ],[画像スキップ],[画像スキップ],1000,シューズ,ヘアピン,ネックレス,○,編集
★3,ノノミ（水着）_icon.png,ノノミ（水着）,MG,×,STRIKER,BACK,アタッカー,アビドス,爆発,特殊装甲,[画像スキップ],[画像スキップ],[画像スキップ],750,帽子,ヘアピン,腕時計,○,編集
★3,ハナエ（クリスマス）_icon.png,ハナエ（クリスマス）,AR,×,SPECIAL,BACK,ヒーラー,トリニティ,神秘,特殊装甲,[画像スキップ],[画像スキップ],[画像スキップ],1000,シューズ,バッグ,ネックレス,○,編集
★3,ハナコ（水着）_icon.png,ハナコ（水着）,AR,○,STRIKER,MIDDLE,アタッカー,トリニティ,振動,重装甲,[画像スキップ],[画像スキップ],[画像スキップ],650,帽子,ヘアピン,腕時計,☆,編集
★3,ハルカ（正月）_icon.png,ハルカ（正月）,SG,×,SPECIAL,BACK,サポーター,ゲヘナ,爆発,軽装備,[画像スキップ],[画像スキップ],[画像スキップ],1000,シューズ,バッグ,腕時計,○,編集
★3,ハルナ_icon.png,ハルナ,SR,○,STRIKER,BACK,アタッカー,ゲヘナ,神秘,重装甲,[画像スキップ],[画像スキップ],[画像スキップ],750,帽子,ヘアピン,腕時計,△,編集
★3,ハルナ（正月）_icon.png,ハルナ（正月）,SR,○,STRIKER,BACK,アタッカー,ゲヘナ,爆発,軽装備,[画像スキップ],[画像スキップ],[画像スキップ],750,グローブ,ヘアピン,腕時計,☆,編集
★3,ハルナ（体操服）_icon.png,ハルナ（体操服）,SR,×,SPECIAL,BACK,ヒーラー,ゲヘナ,振動,重装甲,[画像スキップ],[画像スキップ],[画像スキップ],1000,シューズ,バッグ,ネックレス,○,編集
★3,ハレ（キャンプ）_icon.png,ハレ（キャンプ）,AR,○,STRIKER,MIDDLE,サポーター,ミレニアム,爆発,軽装備,[画像スキップ],[画像スキップ],[画像スキップ],650,帽子,ヘアピン,お守り,○,編集
★3,ヒカリ_icon.png,ヒカリ,HG,○,STRIKER,MIDDLE,サポーター,ハイランダー,振動,軽装備,[画像スキップ],[画像スキップ],[画像スキップ],550,グローブ,ヘアピン,お守り,☆,編集
★3,ヒナ_icon.png,ヒナ,MG,×,STRIKER,BACK,アタッカー,ゲヘナ,爆発,重装甲,[画像スキップ],[画像スキップ],[画像スキップ],750,帽子,ヘアピン,腕時計,△,編集
★3,ヒナ（水着）_icon.png,ヒナ（水着）,MG,×,STRIKER,BACK,アタッカー,ゲヘナ,爆発,重装甲,[画像スキップ],[画像スキップ],[画像スキップ],750,帽子,ヘアピン,腕時計,☆,編集
★3,ヒナ（ドレス）_icon.png,ヒナ（ドレス）,MG,×,STRIKER,BACK,アタッカー,ゲヘナ,爆発,弾力装甲,[画像スキップ],[画像スキップ],[画像スキップ],750,帽子,バッジ,腕時計,☆,編集
★3,ヒナタ_icon.png,ヒナタ,HG,○,STRIKER,MIDDLE,アタッカー,トリニティ,神秘,重装甲,[画像スキップ],[画像スキップ],[画像スキップ],650,帽子,ヘアピン,腕時計,○,編集
★3,ヒナタ（水着）_icon.png,ヒナタ（水着）,HG,×,SPECIAL,BACK,アタッカー,トリニティ,爆発,軽装備,[画像スキップ],[画像スキップ],[画像スキップ],1000,帽子,バッグ,腕時計,☆,編集
★3,ヒビキ_icon.png,ヒビキ,MT,×,SPECIAL,BACK,アタッカー,ミレニアム,爆発,重装甲,[画像スキップ],[画像スキップ],[画像スキップ],1000,帽子,ヘアピン,腕時計,△,編集
★3,ヒフミ_icon.png,ヒフミ,AR,○,STRIKER,MIDDLE,サポーター,トリニティ,貫通,軽装備,[画像スキップ],[画像スキップ],[画像スキップ],650,シューズ,ヘアピン,ネックレス,△,編集
★3,ヒフミ（水着）_icon.png,ヒフミ（水着）,AR,×,SPECIAL,BACK,T.S,トリニティ,貫通,重装甲,[画像スキップ],[画像スキップ],[画像スキップ],1000,帽子,ヘアピン,腕時計,△,編集
★3,ヒマリ_icon.png,ヒマリ,HG,×,SPECIAL,BACK,サポーター,ミレニアム,貫通,軽装備,[画像スキップ],[画像スキップ],[画像スキップ],1000,シューズ,ヘアピン,腕時計,○,編集
★3,ヒヨリ_icon.png,ヒヨリ,SR,×,SPECIAL,BACK,サポーター,アリウス,爆発,軽装備,[画像スキップ],[画像スキップ],[画像スキップ],1000,グローブ,バッグ,腕時計,○,編集
★3,ヒヨリ（水着）_icon.png,ヒヨリ（水着）,SR,○,STRIKER,BACK,アタッカー,アリウス,貫通,重装甲,[画像スキップ],[画像スキップ],[画像スキップ],750,帽子,ヘアピン,腕時計,☆,編集
★3,フィーナ（ガイド）_icon.png,フィーナ（ガイド）,MG,×,SPECIAL,BACK,アタッカー,百鬼夜行,爆発,重装甲,[画像スキップ],[画像スキップ],[画像スキップ],1000,帽子,ヘアピン,腕時計,○,編集
★3,フウカ（正月）_icon.png,フウカ（正月）,SMG,×,SPECIAL,BACK,サポーター,ゲヘナ,貫通,特殊装甲,[画像スキップ],[画像スキップ],[画像スキップ],1000,シューズ,バッジ,ネックレス,☆,編集
★3,フブキ（水着）_icon.png,フブキ（水着）,SR,×,SPECIAL,BACK,アタッカー,ヴァルキューレ,爆発,重装甲,[画像スキップ],[画像スキップ],[画像スキップ],1000,帽子,バッグ,腕時計,○,編集
★3,ホシノ_icon.png,ホシノ,SG,×,STRIKER,FRONT,タンク,アビドス,貫通,重装甲,[画像スキップ],[画像スキップ],[画像スキップ],350,シューズ,バッグ,お守り,△,編集
★3,ホシノ（水着）_icon.png,ホシノ（水着）,SG,×,STRIKER,FRONT,サポーター,アビドス,爆発,特殊装甲,[画像スキップ],[画像スキップ],[画像スキップ],450,シューズ,バッグ,お守り,☆,編集
★3,ホシノ（臨戦）_icon.png,ホシノ（臨戦）,SG,×,STRIKER,FRONT,タンク,アビドス,神秘,重装甲,[画像スキップ],[画像スキップ],[画像スキップ],350,帽子,バッグ,腕時計,☆,編集
★3,ホシノ（臨戦）_icon_1.png,ホシノ（臨戦）,SG,×,STRIKER,FRONT,アタッカー,アビドス,神秘,重装甲,[画像スキップ],[画像スキップ],[画像スキップ],350,帽子,バッグ,腕時計,☆,編集
★3,マキ_icon.png,マキ,MG,×,STRIKER,BACK,アタッカー,ミレニアム,貫通,軽装備,[画像スキップ],[画像スキップ],[画像スキップ],750,グローブ,ヘアピン,腕時計,△,編集
